USS Normandy,5000,75,30,Small
USS North Carolina,10000,125,45,Medium
USS North Dakota,15000,200,60,Medium
USS Oak Hill,1000,25,15,Small
USS Ohio,5000,75,30,Small
USS O'Kane,20000,250,75,Large
USS Oklahoma City,10000,125,45,Medium
USS Omaha,15000,200,60,Medium
USS Oscar Austin,20000,250,75,Large
USS Pasadena,1000,25,15,Small
USS Patriot,5000,75,30,Small
USS Paul Hamilton,10000,125,45,Medium
USS Paul Ignatius,15000,200,60,Medium
USS Pearl Harbor,20000,250,75,Large
USS Pennsylvania,1000,25,15,Small
USS Philippine Sea,5000,75,30,Small
USS Pinckney,10000,125,45,Medium
USS Pioneer,15000,200,60,Medium
USS Port Royal,20000,250,75,Large
USS Porter,1000,25,15,Small
USS Portland,5000,75,30,Small
USS Preble,10000,125,45,Medium
USS Princeton,15000,200,60,Medium
USS Providence,20000,250,75,Large
USS Pueblo,1000,25,15,Small
USS Rafael Peralta,10000,125,45,Medium
USS Ralph Johnson,15000,200,60,Medium
USS Ramage,20000,250,75,Large
USS Rhode Island,1000,25,15,Small
USS Ronald Reagan,5000,75,30,Small
USS Roosevelt,10000,125,45,Medium
USS Ross,15000,200,60,Medium
USS Rushmore,20000,250,75,Large
USS Russell,1000,25,15,Small
USS Sampson,5000,75,30,Small
USS San Antonio,10000,125,45,Medium
USS San Diego,15000,200,60,Medium
USS San Jacinto,20000,250,75,Large
USS San Juan,1000,25,15,Small
USS Santa Fe,5000,75,30,Small
USS Scout,10000,125,45,Medium
USS Scranton,15000,200,60,Medium
USS Seawolf,20000,250,75,Large
USS Sentry,1000,25,15,Small
USS Shamal,5000,75,30,Small
USS Shiloh,10000,125,45,Medium
USS Shoup,15000,200,60,Medium
USS Sioux City,20000,250,75,Large
USS Sirocco,1000,25,15,Small
USS Somerset,5000,75,30,Small
USS South Dakota,10000,125,45,Medium
USS Springfield,15000,200,60,Medium
USS Spruance,20000,250,75,Large
USS Squall,1000,25,15,Small
USS Sterett,5000,75,30,Small
USS Stethem,10000,125,45,Medium
USS Stockdale,15000,200,60,Medium
USS Stout,20000,250,75,Large
USS Tempest,1000,25,15,Small
USS Tennessee,5000,75,30,Small
USS Texas,10000,125,45,Medium
USS The Sullivans,15000,200,60,Medium
USS Theodore Roosevelt,20000,250,75,Large
USS Thomas Hudner,1000,25,15,Small
USS Thunderbolt,5000,75,30,Small
USS Toledo,10000,125,45,Medium
USS Topeka,15000,200,60,Medium
USS Tornado,20000,250,75,Large
USS Tortuga,1000,25,15,Small
USS Truxtun,5000,75,30,Small
USS Tucson,10000,125,45,Medium
USS Tulsa,15000,200,60,Medium
USS Typhoon,20000,250,75,Large
USS Vella Gulf,1000,25,15,Small
USS Vicksburg,5000,75,30,Small
USS Virginia,10000,125,45,Medium
USS Warrior,15000,200,60,Medium
USS Washington,20000,250,75,Large
USS Wasp,1000,25,15,Small
USS Wayne E. Meyer,5000,75,30,Small
USS West Virginia,10000,125,45,Medium
USS Whidbey Island,15000,200,60,Medium
USS Whirlwind,20000,250,75,Large
USS Wichita,10000,125,45,Medium
USS William P. Lawrence,1000,25,15,Small
USS Winston S. Churchill,5000,75,30,Small
USS Wyoming,15000,200,60,Medium
USS Zephyr,20000,250,75,Large
USS Zumwalt,1000,25,15,Small
Voyager,1000,25,15,Small
Voyager1,5000,75,30,Small
